query_id,entry_id,cosine_dist,relevant
Q05,91,0.3426419496536255,0
Q05,32,0.35508865118026733,0
Q05,45,0.3587391972541809,1
Q05,41,0.36127158999443054,1
Q05,61,0.3658314645290375,0
Q05,72,0.3704124391078949,0
Q05,49,0.37080442905426025,1
Q05,34,0.3743610382080078,0
Q05,94,0.3766867220401764,0
Q05,60,0.3785453736782074,0
Q05,30,0.38297221064567566,0
Q05,36,0.38331425189971924,0
Q05,50,0.3888373076915741,1
Q05,47,0.39005011320114136,1
Q05,9,0.3930492699146271,0
Q05,78,0.3943098485469818,0
Q05,74,0.39432796835899353,0
Q05,64,0.39716875553131104,0
Q05,8,0.39775505661964417,0
Q05,52,0.40044981241226196,0
Q05,24,0.4019274115562439,0
Q05,65,0.4026620090007782,0
Q05,54,0.4050808250904083,0
Q05,93,0.4056139290332794,0
Q05,27,0.40593263506889343,0
Q05,2,0.40595757961273193,0
Q05,96,0.41447874903678894,0
Q05,63,0.41509610414505005,0
Q05,71,0.41567346453666687,0
Q05,62,0.4163082540035248,0
Q05,68,0.4172961413860321,0
Q05,76,0.4188481569290161,0
Q05,80,0.4194563031196594,0
Q05,51,0.42017504572868347,0
Q05,77,0.42029377818107605,0
Q05,75,0.4215504825115204,0
Q05,3,0.4227677583694458,0
Q05,23,0.4240754544734955,0
Q05,53,0.4240850806236267,0
Q05,92,0.4303576648235321,0
Q05,56,0.4308890104293823,0
Q05,10,0.43112093210220337,0
Q05,40,0.4319685697555542,0
Q05,69,0.4319779872894287,0
Q05,12,0.43216753005981445,0
Q05,6,0.43385210633277893,0
Q05,21,0.43428099155426025,0
Q05,98,0.4360664188861847,0
Q05,57,0.4386560022830963,0
Q05,90,0.4396977722644806,0
Q05,100,0.4397631883621216,0
Q05,31,0.4437321424484253,0
Q05,4,0.44377458095550537,0
Q05,35,0.44599422812461853,0
Q05,39,0.4471801221370697,0
Q05,22,0.44755783677101135,0
Q05,42,0.4479534924030304,1
Q05,33,0.4492154121398926,0
Q05,79,0.4495438039302826,0
Q05,55,0.4507046043872833,0
Q05,7,0.4523356258869171,0
Q05,67,0.4556649625301361,0
Q05,26,0.4566836953163147,0
Q05,44,0.4599451422691345,1
Q05,59,0.4621897041797638,0
Q05,29,0.46298864483833313,0
Q05,70,0.4709036350250244,0
Q05,83,0.4765373766422272,0
Q05,89,0.47709447145462036,0
Q05,97,0.4787716269493103,0
Q05,38,0.48106250166893005,0
Q05,73,0.4820452630519867,0
Q05,99,0.4822743535041809,0
Q05,28,0.4822847843170166,0
Q05,20,0.48237377405166626,0
Q05,19,0.48566487431526184,0
Q05,87,0.4879455864429474,0
Q05,81,0.4936929941177368,0
Q05,25,0.49376463890075684,0
Q05,86,0.4976085424423218,0
Q05,13,0.498358815908432,0
Q05,66,0.500246524810791,0
Q05,5,0.5008247494697571,0
Q05,14,0.5009393692016602,0
Q05,17,0.5048534274101257,0
Q05,37,0.5051900744438171,0
Q05,18,0.5090712904930115,0
Q05,16,0.5120367407798767,0
Q05,82,0.5124142169952393,0
Q05,11,0.5165209174156189,0
Q05,85,0.5191611051559448,0
Q05,88,0.5415688753128052,0
Q05,84,0.543887734413147,0
Q06,90,0.3429855704307556,0
Q06,51,0.3964008390903473,1
Q06,70,0.40241461992263794,0
Q06,9,0.4127069413661957,0
Q06,4,0.42235299944877625,0
Q06,59,0.42259499430656433,1
Q06,61,0.4318709373474121,0
Q06,80,0.44062167406082153,0
Q06,58,0.44087451696395874,1
Q06,31,0.4418422281742096,0
Q06,10,0.4418873190879822,0
Q06,62,0.44338417053222656,0
Q06,72,0.44424888491630554,0
Q06,8,0.44493576884269714,0
Q06,3,0.44539979100227356,0
Q06,46,0.4461546242237091,0
Q06,38,0.4480092525482178,0
Q06,98,0.44830042123794556,0
Q06,15,0.45122990012168884,0
Q06,89,0.4513508379459381,0
Q06,27,0.453177273273468,0
Q06,100,0.45401909947395325,0
Q06,91,0.45503711700439453,0
Q06,33,0.455404132604599,0
Q06,6,0.45569899678230286,0
Q06,52,0.4571431279182434,1
Q06,26,0.4576854109764099,0
Q06,95,0.4598095118999481,0
Q06,73,0.4606867730617523,0
Q06,34,0.4635687470436096,0
Q06,97,0.4691585600376129,0
Q06,23,0.46934381127357483,0
Q06,1,0.46967074275016785,0
Q06,76,0.46979549527168274,0
Q06,96,0.4702853560447693,0
Q06,78,0.47100377082824707,0
Q06,87,0.4714782238006592,0
Q06,12,0.4718587398529053,0
Q06,64,0.47238630056381226,0
Q06,94,0.4731554388999939,0
Q06,2,0.47389787435531616,0
Q06,19,0.4739701747894287,0
Q06,66,0.4752694070339203,0
Q06,43,0.4770476222038269,0
Q06,99,0.4790193736553192,0
Q06,39,0.47910717129707336,0
Q06,67,0.4795823097229004,0
Q06,32,0.48064714670181274,0
Q06,7,0.4809300899505615,0
Q06,25,0.48110541701316833,0
Q06,36,0.48177993297576904,0
Q06,79,0.48209187388420105,0
Q06,21,0.4827575385570526,0
Q06,29,0.4829533100128174,0
Q06,24,0.4842034876346588,0
Q06,71,0.48534122109413147,0
Q06,22,0.48577365279197693,0
Q06,93,0.4865042269229889,0
Q06,47,0.4867416322231293,0
Q06,75,0.4876876175403595,0
Q06,57,0.48884379863739014,1
Q06,16,0.4889216721057892,0
Q06,40,0.4904789626598358,0
Q06,18,0.49066609144210815,0
Q06,54,0.49102267622947693,1
Q06,14,0.49232080578804016,0
Q06,81,0.4924173653125763,0
Q06,74,0.4932660162448883,0
Q06,68,0.4939851760864258,0
Q06,69,0.49461987614631653,0
Q06,86,0.4961221218109131,0
Q06,50,0.4962077736854553,0
Q06,48,0.49855390191078186,0
Q06,65,0.5014709830284119,0
Q06,5,0.5016661882400513,0
Q06,13,0.5027032494544983,0
Q06,35,0.5064023733139038,0
Q06,84,0.5069905519485474,0
Q06,45,0.508047878742218,0
Q06,20,0.509972870349884,0
Q06,63,0.5109189748764038,0
Q06,42,0.5118783116340637,0
Q06,56,0.5126456022262573,1
Q06,49,0.5130888223648071,0
Q06,11,0.5133565068244934,0
Q06,30,0.5146155953407288,0
Q06,41,0.5149703025817871,0
Q06,92,0.5184071660041809,0
Q06,77,0.5194399952888489,0
Q06,28,0.5195639729499817,0
Q06,60,0.527667224407196,1
Q06,55,0.5291889309883118,1
Q06,17,0.5339349508285522,0
Q06,53,0.533997654914856,1
Q06,82,0.5365791916847229,0
Q06,83,0.5372963547706604,0
Q06,37,0.548915684223175,0
Q06,85,0.5529046654701233,0
Q06,88,0.567863941192627,0
Q06,44,0.575395941734314,0
Q07,67,0.35102471709251404,1
Q07,64,0.3749726116657257,1
Q07,21,0.38382837176322937,0
Q07,3,0.3869796693325043,0
Q07,6,0.40031957626342773,0
Q07,10,0.40290793776512146,0
Q07,61,0.40490347146987915,1
Q07,9,0.40612608194351196,0
Q07,62,0.41224396228790283,1
Q07,65,0.4135666489601135,1
Q07,69,0.41379326581954956,1
Q07,89,0.4160897433757782,0
Q07,98,0.4181056022644043,0
Q07,51,0.4195171296596527,0
Q07,31,0.42238351702690125,0
Q07,92,0.42375648021698,0
Q07,63,0.4259900152683258,1
Q07,34,0.426273375749588,0
Q07,23,0.42914462089538574,0
Q07,90,0.4306679368019104,0
Q07,87,0.43413442373275757,0
Q07,46,0.4341640770435333,0
Q07,27,0.4342697858810425,0
Q07,70,0.43708065152168274,1
Q07,49,0.44257158041000366,0
Q07,12,0.44522109627723694,0
Q07,29,0.4483625292778015,0
Q07,33,0.4506509602069855,0
Q07,91,0.45328420400619507,0
Q07,43,0.45618700981140137,0
Q07,95,0.4563474655151367,0
Q07,40,0.4563997685909271,0
Q07,81,0.458850622177124,0
Q07,97,0.4593425989151001,0
Q07,82,0.4603796601295471,0
Q07,96,0.46374309062957764,0
Q07,2,0.4671393036842346,0
Q07,83,0.46754103899002075,0
Q07,68,0.4677925705909729,1
Q07,32,0.4681083559989929,0
Q07,1,0.46918773651123047,0
Q07,72,0.46996793150901794,0
Q07,8,0.47092586755752563,0
Q07,14,0.47179117798805237,0
Q07,93,0.472074419260025,0
Q07,38,0.47422218322753906,0
Q07,80,0.47805312275886536,0
Q07,25,0.4788217842578888,0
Q07,15,0.4790801405906677,0
Q07,94,0.4794508218765259,0
Q07,36,0.48045486211776733,0
Q07,85,0.48051562905311584,0
Q07,100,0.48269158601760864,0
Q07,66,0.483583927154541,1
Q07,37,0.48553550243377686,0
Q07,22,0.4855401813983917,0
Q07,60,0.4873148202896118,0
Q07,71,0.4876888692378998,0
Q07,56,0.4887223541736603,0
Q07,7,0.4887400269508362,0
Q07,59,0.4903615415096283,0
Q07,58,0.4904640018939972,0
Q07,78,0.49066251516342163,0
Q07,30,0.49155354499816895,0
Q07,39,0.49220380187034607,0
Q07,54,0.49382492899894714,0
Q07,52,0.49735331535339355,0
Q07,75,0.4987345039844513,0
Q07,53,0.4988345205783844,0
Q07,42,0.5008922219276428,0
Q07,19,0.5016811490058899,0
Q07,50,0.5054103136062622,0
Q07,20,0.5068948864936829,0
Q07,13,0.508694589138031,0
Q07,74,0.5104629397392273,0
Q07,4,0.5113955736160278,0
Q07,79,0.512307345867157,0
Q07,84,0.5123138427734375,0
Q07,57,0.5125958323478699,0
Q07,18,0.5152314901351929,0
Q07,26,0.5195661783218384,0
Q07,86,0.520052969455719,0
Q07,47,0.5207757949829102,0
Q07,73,0.521507978439331,0
Q07,16,0.5219895243644714,0
Q07,48,0.523146390914917,0
Q07,5,0.5234845280647278,0
Q07,44,0.5254559516906738,0
Q07,76,0.5261681079864502,0
Q07,45,0.5270181894302368,0
Q07,11,0.5301473736763,0
Q07,88,0.5303760170936584,0
Q07,99,0.5321750640869141,0
Q07,35,0.5325607061386108,0
Q07,17,0.5368924736976624,0
Q07,77,0.5385739803314209,0
Q07,41,0.5404018759727478,0
Q07,24,0.5551409721374512,0
Q07,55,0.5593118071556091,0
Q07,28,0.5858500003814697,0
Q08,75,0.31295809149742126,1
Q08,76,0.3424600064754486,1
Q08,71,0.35953429341316223,1
Q08,50,0.4189835488796234,0
Q08,78,0.4351971447467804,1
Q08,72,0.43857377767562866,1
Q08,90,0.47186797857284546,0
Q08,77,0.47648438811302185,1
Q08,64,0.4805918335914612,0
Q08,73,0.4933524429798126,1
Q08,96,0.49901363253593445,0
Q08,3,0.5028311014175415,0
Q08,46,0.5107665657997131,0
Q08,22,0.5127485990524292,0
Q08,83,0.5162026286125183,0
Q08,91,0.5251870155334473,0
Q08,1,0.525478184223175,0
Q08,31,0.525942862033844,0
Q08,8,0.5352737307548523,0
Q08,95,0.5376990437507629,0
Q08,51,0.5382884740829468,0
Q08,36,0.5387469530105591,0
Q08,4,0.5394526124000549,0
Q08,43,0.5404555201530457,0
Q08,34,0.5420635342597961,0
Q08,58,0.5476840734481812,0
Q08,15,0.5477712750434875,0
Q08,10,0.5511478185653687,0
Q08,79,0.5513355731964111,1
Q08,74,0.5542539358139038,1
Q08,30,0.5587247014045715,0
Q08,23,0.5592527985572815,0
Q08,98,0.5598262548446655,0
Q08,21,0.5608280897140503,0
Q08,26,0.561135470867157,0
Q08,70,0.5614344477653503,0
Q08,17,0.5629668831825256,0
Q08,25,0.5638023614883423,0
Q08,59,0.5639195442199707,0
Q08,28,0.5643163323402405,0
Q08,80,0.5647860169410706,1
Q08,27,0.5664157867431641,0
Q08,89,0.568000316619873,0
Q08,66,0.568385124206543,0
Q08,16,0.568837583065033,0
Q08,5,0.570533812046051,0
Q08,45,0.5706819295883179,0
Q08,61,0.5731859803199768,0
Q08,100,0.5746217370033264,0
Q08,62,0.5749956965446472,0
Q08,6,0.5760986804962158,0
Q08,94,0.5762209296226501,0
Q08,63,0.5774613618850708,0
Q08,92,0.5776109099388123,0
Q08,12,0.5786638855934143,0
Q08,67,0.5796220898628235,0
Q08,49,0.5798733830451965,0
Q08,7,0.5806246399879456,0
Q08,24,0.580804705619812,0
Q08,20,0.5811651349067688,0
Q08,99,0.5817937850952148,0
Q08,29,0.5839502811431885,0
Q08,87,0.5860986709594727,0
Q08,38,0.5874258875846863,0
Q08,9,0.5874460339546204,0
Q08,82,0.5878117680549622,0
Q08,57,0.588324785232544,0
Q08,44,0.5888119339942932,0
Q08,11,0.5892391204833984,0
Q08,18,0.5900570154190063,0
Q08,19,0.5900838971138,0
Q08,33,0.5912061333656311,0
Q08,32,0.592162549495697,0
Q08,2,0.5929024815559387,0
Q08,97,0.5946223735809326,0
Q08,13,0.5947859883308411,0
Q08,88,0.6018153429031372,0
Q08,39,0.6027584671974182,0
Q08,53,0.6086990833282471,0
Q08,93,0.6088086366653442,0
Q08,40,0.6112095713615417,0
Q08,55,0.6112488508224487,0
Q08,84,0.6112645268440247,0
Q08,81,0.6168726682662964,0
Q08,42,0.6177237629890442,0
Q08,54,0.6178147196769714,0
Q08,52,0.6180007457733154,0
Q08,47,0.6197442412376404,0
Q08,41,0.6209093332290649,0
Q08,48,0.6213338971138,0
Q08,69,0.622839093208313,0
Q08,85,0.6238782405853271,0
Q08,68,0.6239833235740662,0
Q08,14,0.6241323351860046,0
Q08,65,0.6259596943855286,0
Q08,60,0.6426366567611694,0
Q08,35,0.6442698836326599,0
Q08,56,0.6495761871337891,0
Q08,37,0.6713429689407349,0
Q08,86,0.6736173033714294,0
Q09,82,0.30311787128448486,1
Q09,83,0.3700130879878998,1
Q09,89,0.3764534890651703,1
Q09,84,0.39716407656669617,1
Q09,81,0.40538790822029114,1
Q09,78,0.43335410952568054,0
Q09,90,0.43942129611968994,1
Q09,88,0.45891237258911133,1
Q09,98,0.4645896852016449,0
Q09,26,0.4717128872871399,0
Q09,30,0.473273366689682,0
Q09,22,0.47520798444747925,0
Q09,73,0.47584715485572815,0
Q09,3,0.4760420620441437,0
Q09,86,0.4768369495868683,1
Q09,25,0.47965139150619507,0
Q09,21,0.4811692237854004,0
Q09,85,0.48382437229156494,1
Q09,10,0.4932706654071808,0
Q09,18,0.4934755563735962,0
Q09,27,0.49385252594947815,0
Q09,28,0.4998251795768738,0
Q09,20,0.49991288781166077,0
Q09,5,0.503383219242096,0
